0x1f602,0.247,0.285,0.468,0.221
0x2764,0.044,0.166,0.79,0.746
0x2665,0.035,0.272,0.693,0.657
0x1f60d,0.052,0.219,0.729,0.678
0x1f62d,0.436,0.22,0.343,-0.093
0x1f618,0.053,0.193,0.754,0.701
0x1f60a,0.06,0.237,0.704,0.644
0x1f44c,0.094,0.249,0.657,0.563
0x1f495,0.042,0.285,0.674,0.632
0x1f44f,0.104,0.271,0.624,0.52
0x1f601,0.127,0.296,0.577,0.449
0x263a,0.062,0.218,0.72,0.657
0x2661,0.052,0.227,0.721,0.669
0x1f44d,0.115,0.248,0.637,0.521
0x1f629,0.591,0.186,0.223,-0.368
0x1f64f,0.081,0.421,0.498,0.417
0x270c,0.113,0.31,0.576,0.463
0x1f60f,0.112,0.444,0.444,0.332
0x1f609,0.1,0.337,0.563,0.463
0x1f64c,0.101,0.238,0.661,0.559
0x1f648,0.164,0.241,0.596,0.432
0x1f4aa,0.072,0.301,0.627,0.555
0x1f604,0.137,0.305,0.558,0.421
0x1f612,0.591,0.192,0.217,-0.374
0x1f483,0.045,0.177,0.779,0.734
0x1f496,0.043,0.201,0.755,0.712
0x1f603,0.072,0.299,0.629,0.557
0x1f614,0.464,0.219,0.318,-0.146
0x1f631,0.264,0.282,0.454,0.19
0x1f389,0.039,0.184,0.777,0.738
0x1f61c,0.112,0.322,0.566,0.455
0x262f,0.006,0.987,0.007,0.001
0x1f338,0.04,0.27,0.69,0.65
0x1f49c,0.045,0.257,0.699,0.654
0x1f499,0.033,0.204,0.763,0.73
0x2728,0.052,0.545,0.403,0.351
0x1f633,0.327,0.327,0.345,0.018
0x1f497,0.051,0.241,0.708,0.657
0x2605,0.031,0.655,0.314,0.283
0x2588,0.09,0.853,0.057,-0.032
0x2600,0.028,0.479,0.493,0.465
0x1f621,0.532,0.108,0.36,-0.173
0x1f60e,0.106,0.297,0.597,0.491
0x1f622,0.384,0.225,0.391,0.007
0x1f48b,0.039,0.231,0.73,0.691
0x1f60b,0.046,0.277,0.677,0.631
0x1f64a,0.135,0.272,0.593,0.459
0x1f634,0.422,0.237,0.341,-0.08
0x1f3b6,0.097,0.27,0.634,0.537
0x1f49e,0.041,0.18,0.78,0.739
0x1f60c,0.141,0.237,0.623,0.482
0x1f525,0.124,0.613,0.263,0.139
0x1f4af,0.281,0.317,0.402,0.12
0x1f52b,0.493,0.209,0.298,-0.194
0x1f49b,0.043,0.205,0.752,0.709
0x1f481,0.192,0.29,0.518,0.326
0x1f49a,0.078,0.189,0.733,0.656
0x266b,0.063,0.586,0.351,0.287
0x1f61e,0.479,0.161,0.361,-0.118
0x1f606,0.155,0.281,0.564,0.409
0x1f61d,0.132,0.313,0.555,0.423
0x1f62a,0.431,0.219,0.351,-0.08
0xfffd,0.166,0.581,0.253,0.086
0x1f62b,0.485,0.174,0.34,-0.145
0x1f605,0.292,0.237,0.471,0.178
0x1f44a,0.265,0.243,0.492,0.228
0x1f480,0.468,0.27,0.261,-0.207
0x1f600,0.086,0.26,0.654,0.568
0x1f61a,0.049,0.192,0.759,0.71
0x1f63b,0.069,0.243,0.688,0.619
0xa9,0.131,0.621,0.248,0.117
0x1f440,0.228,0.482,0.291,0.063
0x1f498,0.048,0.221,0.731,0.683
0x1f413,0.109,0.755,0.137,0.028
0x2615,0.14,0.475,0.384,0.244
0x1f44b,0.158,0.27,0.571,0.413
0x270b,0.328,0.218,0.454,0.126
0x1f38a,0.057,0.164,0.779,0.721
0x1f355,0.056,0.47,0.473,0.417
0x2744,0.099,0.295,0.605,0.506
0x1f625,0.317,0.244,0.439,0.122
0x1f615,0.601,0.195,0.204,-0.397
0x1f4a5,0.072,0.708,0.22,0.148
0x1f494,0.414,0.293,0.293,-0.121
0x1f624,0.479,0.252,0.27,-0.209
0x1f608,0.204,0.326,0.47,0.265
0x25ba,0.125,0.588,0.287,0.162
0x2708,0.043,0.498,0.458,0.415
0x1f51d,0.088,0.35,0.562,0.474
0x1f630,0.436,0.148,0.416,-0.02
0x26bd,0.053,0.278,0.669,0.616
0x1f611,0.513,0.285,0.202,-0.311
0x1f451,0.043,0.219,0.738,0.694
0x1f639,0.299,0.262,0.44,0.141
0x1f449,0.071,0.468,0.461,0.39
0x1f343,0.102,0.418,0.48,0.378
0x1f381,0.041,0.158,0.801,0.759
0x1f620,0.564,0.172,0.265,-0.299
0x1f427,0.042,0.46,0.498,0.456
0x2606,0.032,0.509,0.46,0.428
0x1f340,0.025,0.665,0.31,0.285
0x1f388,0.018,0.246,0.736,0.718
0x1f385,0.029,0.625,0.347,0.318
0x1f613,0.431,0.217,0.351,-0.08
0x1f623,0.54,0.131,0.328,-0.212
0x1f610,0.553,0.282,0.165,-0.388
0x270a,0.139,0.293,0.568,0.429
0x1f628,0.434,0.272,0.294,-0.14
0x1f616,0.483,0.188,0.328,-0.155
0x1f4a4,0.144,0.341,0.515,0.37
0x1f493,0.061,0.214,0.725,0.664
0x1f44e,0.494,0.199,0.307,-0.188
0x1f4a6,0.141,0.247,0.612,0.471
0x2714,0.127,0.476,0.397,0.27
0x1f637,0.474,0.221,0.305,-0.169
0x26a1,0.044,0.735,0.221,0.177
0x1f64b,0.13,0.255,0.615,0.485
0x1f384,0.067,0.335,0.598,0.531
0x1f4a9,0.409,0.297,0.293,-0.116
0x1f3b5,0.106,0.288,0.606,0.5
0x27a1,0.013,0.827,0.16,0.147
0x1f61b,0.085,0.229,0.686,0.601
0x1f62c,0.267,0.272,0.461,0.194
0x1f46f,0.117,0.327,0.556,0.439
0x1f48e,0.057,0.325,0.618,0.561
0x1f33f,0.009,0.597,0.393,0.384
0x1f382,0.083,0.221,0.696,0.613
0x1f31f,0.059,0.554,0.386,0.327
0x1f52e,0.035,0.663,0.302,0.267
0x2757,0.159,0.582,0.259,0.1
0x1f46b,0.22,0.305,0.475,0.255
0x1f3c6,0.036,0.203,0.761,0.726
0x2716,0.046,0.597,0.357,0.311
0x261d,0.144,0.402,0.454,0.309
0x1f619,0.021,0.18,0.799,0.778
0x26c4,0.077,0.325,0.598,0.521
0x1f445,0.124,0.29,0.585,0.461
0x266a,0.083,0.301,0.617,0.534
0x1f342,0.036,0.38,0.583,0.547
0x1f48f,0.181,0.25,0.569,0.388
0x1f52a,0.21,0.511,0.28,0.07
0x1f334,0.077,0.32,0.602,0.525
0x1f448,0.085,0.407,0.508,0.424
0x1f339,0.023,0.354,0.623,0.6
0x1f646,0.092,0.316,0.592,0.5
0x279c,0.052,0.734,0.214,0.162
0x1f47b,0.17,0.433,0.398,0.228
0x1f4b0,0.158,0.433,0.409,0.251
0x1f37b,0.107,0.274,0.619,0.512
0x1f645,0.458,0.286,0.256,-0.202
0x1f31e,0.024,0.394,0.582,0.558
0x1f341,0.037,0.445,0.518,0.482
0x2b50,0.037,0.346,0.617,0.58
0x25aa,0.099,0.605,0.296,0.198
0x1f380,0.044,0.283,0.673,0.629
0x2501,0.094,0.635,0.27,0.176
0x2637,0.019,0.898,0.083,0.064
0x1f437,0.077,0.477,0.445,0.368
0x1f649,0.176,0.314,0.51,0.333
0x1f33a,0.02,0.412,0.569,0.549
0x1f485,0.184,0.243,0.572,0.388
0x1f436,0.086,0.252,0.662,0.576
0x1f31a,0.159,0.219,0.623,0.464
0x1f47d,0.094,0.497,0.409,0.315
0x1f3a4,0.122,0.279,0.599,0.476
0x1f46d,0.143,0.252,0.605,0.463
0x1f3a7,0.131,0.324,0.545,0.414
0x1f446,0.121,0.433,0.447,0.326
0x1f378,0.092,0.277,0.631,0.539
0x1f377,0.057,0.493,0.45,0.393
0xae,0.071,0.579,0.35,0.279
0x1f349,0.079,0.245,0.676,0.597
0x1f607,0.072,0.268,0.659,0.587
0x2611,0.022,0.855,0.123,0.101
0x1f3c3,0.094,0.406,0.5,0.406
0x1f63f,0.577,0.219,0.204,-0.372
0x2502,0.007,0.642,0.35,0.343
0x1f4a3,0.306,0.381,0.313,0.007
0x1f37a,0.067,0.373,0.56,0.493
0x25b6,0.06,0.672,0.269,0.209
0x1f632,0.386,0.295,0.318,-0.068
0x1f3b8,0.016,0.453,0.531,0.516
0x1f379,0.048,0.246,0.706,0.659
0x1f4ab,0.04,0.419,0.54,0.5
0x1f4da,0.189,0.287,0.525,0.336
0x1f636,0.425,0.292,0.283,-0.142
0x1f337,0.008,0.445,0.546,0.538
0x1f49d,0.076,0.203,0.72,0.644
0x1f4a8,0.11,0.398,0.492,0.381
0x1f3c8,0.068,0.333,0.598,0.53
0x1f48d,0.148,0.226,0.626,0.478
0x2614,0.193,0.325,0.482,0.289
0x1f478,0.061,0.272,0.667,0.605
0x1f1ea,0.027,0.33,0.643,0.616
0x2591,0.234,0.577,0.189,-0.045
0x1f369,0.145,0.327,0.527,0.382
0x1f47e,0.019,0.602,0.38,0.361
0x2601,0.14,0.411,0.449,0.308
0x1f33b,0.019,0.393,0.589,0.57
0x1f635,0.321,0.274,0.406,0.085
0x1f4d2,0.01,0.943,0.048,0.038
0x21bf,0.01,0.333,0.657,0.648
0x1f42f,0.049,0.427,0.524,0.476
0x1f47c,0.176,0.314,0.51,0.333
0x1f354,0.168,0.386,0.446,0.277
0x1f638,0.12,0.35,0.53,0.41
0x1f476,0.141,0.283,0.576,0.434
0x21be,0.01,0.333,0.657,0.646
0x1f490,0.041,0.184,0.776,0.735
0x1f30a,0.092,0.316,0.592,0.5
0x1f366,0.143,0.255,0.602,0.459
0x1f353,0.041,0.247,0.711,0.67
0x1f447,0.144,0.464,0.392,0.247
0x1f486,0.263,0.253,0.484,0.221
0x1f374,0.053,0.358,0.589,0.537
0x1f627,0.389,0.284,0.326,-0.063
0x1f1f8,0.096,0.298,0.606,0.511
0x1f62e,0.183,0.366,0.452,0.269
0x2593,0.032,0.925,0.043,0.011
0x1f6ab,0.538,0.363,0.099,-0.44
0x1f63d,0.132,0.165,0.703,0.571
0x1f308,0.066,0.352,0.582,0.516
0x1f640,0.165,0.341,0.495,0.33
0x26a0,0.187,0.692,0.121,-0.066
0x1f3ae,0.101,0.371,0.528,0.427
0x256f,0.23,0.552,0.218,-0.011
0x1f346,0.08,0.437,0.483,0.402
0x1f370,0.161,0.23,0.609,0.448
0x2713,0.115,0.483,0.402,0.287
0x1f450,0.395,0.233,0.372,-0.023
0x1f647,0.291,0.279,0.43,0.14
0x1f35f,0.174,0.349,0.477,0.302
0x1f34c,0.129,0.306,0.565,0.435
0x1f491,0.071,0.2,0.729,0.659
0x1f46c,0.353,0.353,0.294,-0.059
0x1f423,0.155,0.214,0.631,0.476
0x1f383,0.083,0.238,0.679,0.595
0x25ac,0.012,0.512,0.476,0.464
0xfffc,0.536,0.405,0.06,-0.476
0x1f61f,0.349,0.229,0.422,0.072
0x1f43e,0.111,0.173,0.716,0.605
0x1f393,0.1,0.238,0.663,0.563
0x1f3ca,0.038,0.35,0.613,0.575
0x1f36b,0.291,0.266,0.443,0.152
0x1f4f7,0.101,0.367,0.532,0.43
0x1f444,0.077,0.372,0.551,0.474
0x1f33c,0.026,0.169,0.805,0.779
0x1f6b6,0.377,0.39,0.234,-0.143
0x1f431,0.145,0.197,0.658,0.513
0x2551,0.013,0.829,0.158,0.145
0x1f438,0.333,0.413,0.253,-0.08
0x1f1fa,0.122,0.216,0.662,0.541
0x1f47f,0.658,0.219,0.123,-0.534
0x1f6ac,0.123,0.233,0.644,0.521
0x273f,0.041,0.534,0.425,0.384
0x1f4d6,0.268,0.296,0.437,0.169
0x1f412,0.028,0.423,0.549,0.521
0x1f30d,0.085,0.239,0.676,0.592
0x250a,0.014,0.014,0.972,0.958
0x1f425,0.071,0.271,0.657,0.586
0x1f300,0.159,0.58,0.261,0.101
0x1f43c,0.072,0.594,0.333,0.261
0x1f3a5,0.13,0.449,0.42,0.29
0x1f484,0.101,0.362,0.536,0.435
0x1f4b8,0.246,0.348,0.406,0.159
0x26d4,0.088,0.338,0.574,0.485
0x25cf,0.132,0.559,0.309,0.176
0x1f3c0,0.209,0.328,0.463,0.254
0x1f489,0.179,0.284,0.537,0.358
0x1f49f,0.061,0.197,0.742,0.682
0x1f697,0.138,0.492,0.369,0.231
0x1f62f,0.262,0.354,0.385,0.123
0x1f4dd,0.138,0.492,0.369,0.231
0x2550,0.015,0.954,0.031,0.015
0x2666,0.109,0.328,0.563,0.453
0x1f4ad,0.175,0.444,0.381,0.206
0x1f319,0.066,0.279,0.656,0.59
0x1f41f,0.049,0.213,0.738,0.689
0x1f463,0.115,0.426,0.459,0.344
0x261e,0.016,0.852,0.131,0.115
0x2702,0.574,0.311,0.115,-0.459
0x1f5ff,0.098,0.361,0.541,0.443
0x1f35d,0.283,0.317,0.4,0.117
0x1f46a,0.417,0.183,0.4,-0.017
0x1f36d,0.167,0.367,0.467,0.3
0x1f303,0.068,0.475,0.458,0.39
0x274c,0.254,0.22,0.525,0.271
0x1f430,0.086,0.241,0.672,0.586
0x1f48a,0.155,0.259,0.586,0.431
0x1f6a8,0.121,0.121,0.759,0.638
0x1f626,0.544,0.281,0.175,-0.368
0x1f36a,0.193,0.298,0.509,0.316
0x1f363,0.446,0.339,0.214,-0.232
0x256d,0.071,0.696,0.232,0.161
0x2727,0.036,0.607,0.357,0.321
0x1f386,0.055,0.182,0.764,0.709
0x256e,0.109,0.655,0.236,0.127
0x1f38e,0.019,0.056,0.926,0.907
0x1f1e9,0.037,0.315,0.648,0.611
0x2705,0.074,0.444,0.481,0.407
0x1f479,0.269,0.404,0.327,0.058
0x1f4f1,0.096,0.5,0.404,0.308
0x1f64d,0.577,0.173,0.25,-0.327
0x1f351,0.25,0.25,0.5,0.25
0x1f3bc,0.058,0.558,0.385,0.327
0x1f50a,0.096,0.404,0.5,0.404
0x1f30c,0.12,0.24,0.64,0.52
0x1f34e,0.14,0.4,0.46,0.32
0x1f43b,0.14,0.28,0.58,0.44
0x2500,0.02,0.82,0.16,0.14
0x2570,0.16,0.74,0.1,-0.06
0x1f487,0.163,0.347,0.49,0.327
0x266c,0.102,0.551,0.347,0.245
0x265a,0.02,0.918,0.061,0.041
0x1f534,0.042,0.521,0.438,0.396
0x1f371,0.542,0.229,0.229,-0.313
0x1f34a,0.146,0.292,0.563,0.417
0x1f352,0.146,0.396,0.458,0.313
0x1f42d,0.021,0.271,0.708,0.688
0x1f45f,0.125,0.333,0.542,0.417
0x1f30e,0.128,0.426,0.447,0.319
0x1f34d,0.17,0.191,0.638,0.468
0x1f42e,0.065,0.283,0.652,0.587
0x1f4f2,0.174,0.413,0.413,0.239
0x263c,0.065,0.674,0.261,0.196
0x1f305,0.156,0.333,0.511,0.356
0x1f1f7,0.044,0.244,0.711,0.667
0x1f460,0.156,0.333,0.511,0.356
0x1f33d,0.133,0.289,0.578,0.444
0x1f4a7,0.477,0.205,0.318,-0.159
0x2753,0.182,0.568,0.25,0.068
0x1f36c,0.205,0.227,0.568,0.364
0x1f63a,0.209,0.186,0.605,0.395
0x1f434,0.209,0.512,0.279,0.07
0x1f680,0.07,0.372,0.558,0.488
0xa6,0.186,0.047,0.767,0.581
0x1f4a2,0.163,0.442,0.395,0.233
0x1f3ac,0.07,0.581,0.349,0.279
0x1f367,0.233,0.233,0.535,0.302
0x1f35c,0.233,0.14,0.628,0.395
0x1f40f,0.07,0.302,0.628,0.558
0x1f418,0.233,0.512,0.256,0.023
0x1f467,0.256,0.349,0.395,0.14
0x2800,0.163,0.628,0.209,0.047
0x1f3c4,0.071,0.333,0.595,0.524
0x27a4,0.024,0.643,0.333,0.31
0x2b06,0.048,0.619,0.333,0.286
0x1f34b,0.171,0.415,0.415,0.244
0x1f197,0.171,0.122,0.707,0.537
0x26aa,0.025,0.5,0.475,0.45
0x1f4fa,0.1,0.425,0.475,0.375
0x1f345,0.25,0.15,0.6,0.35
0x26c5,0.125,0.3,0.575,0.45
0x1f422,0.175,0.45,0.375,0.2
0x1f459,0.1,0.3,0.6,0.5
0x1f3e1,0.154,0.256,0.59,0.436
0x1f33e,0.154,0.154,0.692,0.538
0x25c9,0.026,0.692,0.282,0.256
0x270f,0.105,0.447,0.447,0.342
0x1f42c,0.079,0.421,0.5,0.421
0x1f364,0.184,0.579,0.237,0.053
0x1f1f9,0.026,0.368,0.605,0.579
0x2663,0.132,0.395,0.474,0.342
0x1f41d,0.158,0.474,0.368,0.211
0x1f31d,0.162,0.486,0.351,0.189
0x1f1ee,0.027,0.351,0.622,0.595
0x1f50b,0.622,0.243,0.135,-0.486
