0x1f602,0.247,0.285,0.468,0.221
0x1f40d,0.108,0.432,0.459,0.351
0x2654,0.027,0.405,0.568,0.541
0x1f373,0.389,0.194,0.417,0.028
0x1f535,0.139,0.417,0.444,0.306
0x1f63e,0.583,0.167,0.25,-0.333
0x1f315,0.111,0.222,0.667,0.556
0x1f428,0.139,0.278,0.583,0.444
0x1f510,0.194,0.278,0.528,0.333
0x1f4bf,0.028,0.333,0.639,0.611
0x2741,0.028,0.889,0.083,0.056
0x1f333,0.086,0.343,0.571,0.486
0x1f470,0.114,0.286,0.6,0.486
0x2740,0.029,0.543,0.429,0.4
0x2693,0.086,0.257,0.657,0.571
0x1f6b4,0.029,0.286,0.686,0.657
0x2580,0.314,0.514,0.171,-0.143
0x1f457,0.176,0.412,0.412,0.235
0x2795,0.147,0.176,0.676,0.529
0x1f4ac,0.152,0.333,0.515,0.364
0x2592,0.091,0.848,0.061,-0.03
0x1f51c,0.182,0.364,0.455,0.273
0x1f368,0.273,0.242,0.485,0.212
0x1f4b2,0.03,0.697,0.273,0.242
0x26fd,0.061,0.727,0.212,0.152
0x1f359,0.188,0.344,0.469,0.281
0x1f357,0.313,0.313,0.375,0.063
0x1f372,0.25,0.375,0.375,0.125
0x1f365,0.719,0.156,0.125,-0.594
0x25b8,0.031,0.719,0.25,0.219
0x265b,0.156,0.5,0.344,0.188
0x1f63c,0.194,0.258,0.548,0.355
0x1f419,0.097,0.419,0.484,0.387
0x1f468,0.097,0.29,0.613,0.516
0x1f35a,0.226,0.097,0.677,0.452
0x1f356,0.258,0.355,0.387,0.129
0x2668,0.032,0.065,0.903,0.871
0x1f3b9,0.032,0.581,0.387,0.355
0x2655,0.032,0.548,0.419,0.387
0x2583,0.032,0.032,0.935,0.903
0x1f698,0.3,0.333,0.367,0.067
0x1f34f,0.267,0.4,0.333,0.067
0x1f469,0.333,0.267,0.4,0.067
0x1f466,0.2,0.467,0.333,0.133
0x1f1ec,0.1,0.533,0.367,0.267
0x1f1e7,0.1,0.533,0.367,0.267
0x2620,0.267,0.5,0.233,-0.033
0x1f420,0.172,0.241,0.586,0.414
0x1f6b9,0.069,0.172,0.759,0.69
0x1f4b5,0.138,0.345,0.517,0.379
0x2730,0.034,0.138,0.828,0.793
0x2560,0.034,0.724,0.241,0.207
0x1f45b,0.179,0.286,0.536,0.357
0x1f699,0.214,0.536,0.25,0.036
0x1f331,0.036,0.357,0.607,0.571
0x1f4bb,0.071,0.607,0.321,0.25
0x1f30f,0.143,0.393,0.464,0.321
0x2584,0.321,0.429,0.25,-0.071
0x1f453,0.037,0.63,0.333,0.296
0x25c4,0.037,0.704,0.259,0.222
0x26be,0.37,0.296,0.333,-0.037
0x1f332,0.115,0.385,0.5,0.385
0x1f474,0.231,0.308,0.462,0.231
0x1f3e0,0.077,0.346,0.577,0.5
0x1f347,0.231,0.269,0.5,0.269
0x1f358,0.231,0.154,0.615,0.385
0x1f35b,0.346,0.269,0.385,0.038
0x1f407,0.192,0.385,0.423,0.231
0x1f51e,0.269,0.5,0.231,-0.038
0x1f475,0.231,0.115,0.654,0.423
0x25c0,0.038,0.654,0.308,0.269
0x1f519,0.115,0.577,0.308,0.192
0x1f335,0.269,0.269,0.462,0.192
0x1f43d,0.24,0.4,0.36,0.12
0x1f36e,0.44,0.24,0.32,-0.12
0x1f387,0.08,0.16,0.76,0.68
0x1f40e,0.12,0.36,0.52,0.4
0x2794,0.16,0.8,0.04,-0.12
0x1f4b6,0.16,0.68,0.16,0
0x1f424,0.08,0.32,0.6,0.52
0x2569,0.04,0.72,0.24,0.2
0x1f6c0,0.292,0.292,0.417,0.125
0x1f311,0.125,0.292,0.583,0.458
0x1f6b2,0.083,0.458,0.458,0.375
0x1f411,0.292,0.583,0.125,-0.167
0x1f3c1,0.042,0.417,0.542,0.5
0x1f35e,0.292,0.375,0.333,0.042
0x1f3be,0.125,0.208,0.667,0.542
0x255a,0.042,0.625,0.333,0.292
0x1f239,0.083,0.542,0.375,0.292
0x1f433,0.217,0.435,0.348,0.13
0x1f46e,0.478,0.391,0.13,-0.348
0x2639,0.652,0.217,0.13,-0.522
0x1f435,0.087,0.348,0.565,0.478
0x272a,0.043,0.609,0.348,0.304
0x25d5,0.043,0.478,0.478,0.435
0x1f5fc,0.087,0.304,0.609,0.522
0x2590,0.217,0.696,0.087,-0.13
0x2660,0.043,0.609,0.348,0.304
0x2533,0.478,0.391,0.13,-0.348
0x1f47a,0.409,0.364,0.227,-0.182
0x1f41a,0.091,0.591,0.318,0.227
0x1f442,0.364,0.409,0.227,-0.136
0x1f5fd,0.091,0.5,0.409,0.318
0x1f375,0.182,0.273,0.545,0.364
0x1f192,0.045,0.545,0.409,0.364
0x1f36f,0.364,0.227,0.409,0.045
0x1f43a,0.136,0.5,0.364,0.227
0x21e8,0.045,0.455,0.5,0.455
0x27a8,0.136,0.591,0.273,0.136
0x1f313,0.045,0.318,0.636,0.591
0x1f512,0.273,0.273,0.455,0.182
0x256c,0.318,0.5,0.182,-0.136
0x1f473,0.143,0.095,0.762,0.619
0x1f302,0.143,0.476,0.381,0.238
0x1f68c,0.143,0.524,0.333,0.19
0x2669,0.048,0.381,0.571,0.524
0x1f361,0.286,0.476,0.238,-0.048
0x2765,0.048,0.667,0.286,0.238
0x1f3a1,0.095,0.524,0.381,0.286
0x1f48c,0.15,0.2,0.65,0.5
0x1f429,0.05,0.55,0.4,0.35
0x1f31c,0.05,0.4,0.55,0.5
0x231a,0.15,0.5,0.35,0.2
0x1f6bf,0.1,0.2,0.7,0.6
0x1f416,0.05,0.75,0.2,0.15
0x1f506,0.05,0.35,0.6,0.55
0x1f31b,0.05,0.35,0.6,0.55
0x1f482,0.45,0.25,0.3,-0.15
0x1f414,0.1,0.5,0.4,0.3
0x1f64e,0.45,0.15,0.4,-0.05
0x1f3e9,0.158,0.263,0.579,0.421
0x1f1eb,0.053,0.421,0.526,0.474
0x1f528,0.368,0.368,0.263,-0.105
0x1f4e2,0.053,0.474,0.474,0.421
0x1f426,0.053,0.474,0.474,0.421
0x1f432,0.158,0.737,0.105,-0.053
0x267b,0.053,0.421,0.526,0.474
0x1f318,0.053,0.316,0.632,0.579
0x1f350,0.316,0.211,0.474,0.158
0x1f314,0.053,0.316,0.632,0.579
0x2565,0.368,0.158,0.474,0.105
0x274a,0.053,0.895,0.053,0
0x1f456,0.111,0.444,0.444,0.333
0x1f6ba,0.167,0.5,0.333,0.167
0x1f617,0.111,0.167,0.722,0.611
0x1f3ad,0.333,0.333,0.333,0
0x1f404,0.167,0.389,0.444,0.278
0x25df,0.167,0.722,0.111,-0.056
0x1f362,0.333,0.444,0.222,-0.111
0x1f3a8,0.111,0.611,0.278,0.167
0x2b07,0.167,0.278,0.556,0.389
0x1f6bc,0.056,0.333,0.611,0.556
0x26f2,0.111,0.722,0.167,0.056
0x2581,0.056,0.889,0.056,0
0x1f1f4,0.056,0.556,0.389,0.333
0x1f317,0.056,0.278,0.667,0.611
0x1f316,0.056,0.278,0.667,0.611
0x1f505,0.056,0.056,0.889,0.833
0x1f45c,0.176,0.412,0.412,0.235
0x1f40c,0.059,0.235,0.706,0.647
0x1f4bc,0.118,0.235,0.647,0.529
0x1f695,0.235,0.529,0.235,0
0x1f439,0.235,0.235,0.529,0.294
0x1f320,0.176,0.118,0.706,0.529
0x1f408,0.059,0.588,0.353,0.294
0x21e7,0.059,0.765,0.176,0.118
0x260e,0.176,0.647,0.176,0
0x1f301,0.118,0.588,0.294,0.176
0x26ab,0.235,0.294,0.471,0.235
0x2667,0.059,0.412,0.529,0.471
0x1f3f0,0.118,0.471,0.412,0.294
0x1f6b5,0.059,0.529,0.412,0.353
0x1f3a2,0.118,0.294,0.588,0.471
0x1f3b7,0.059,0.235,0.706,0.647
0x1f390,0.059,0.706,0.235,0.176
0x2508,0.765,0.059,0.176,-0.588
0x2557,0.059,0.529,0.412,0.353
0x2571,0.059,0.882,0.059,0
0x1f307,0.063,0.375,0.563,0.5
0x23f0,0.188,0.188,0.625,0.438
0x21e9,0.063,0.875,0.063,0
0x1f682,0.063,0.625,0.313,0.25
0x25e0,0.063,0.438,0.5,0.438
0x1f3bf,0.125,0.375,0.5,0.375
0x2726,0.063,0.813,0.125,0.063
0x1f194,0.063,0.125,0.813,0.75
0x26ea,0.188,0.5,0.313,0.125
0x1f312,0.063,0.313,0.625,0.563
0x1f42a,0.063,0.313,0.625,0.563
0x2554,0.063,0.625,0.313,0.25
0x255d,0.063,0.438,0.5,0.438
0x1f454,0.2,0.267,0.533,0.333
0x1f531,0.267,0.4,0.333,0.067
0x1f193,0.067,0.667,0.267,0.2
0x1f40b,0.2,0.4,0.4,0.2
0x25bd,0.133,0.333,0.533,0.4
0x2582,0.067,0.867,0.067,0
0x1f41b,0.2,0.333,0.467,0.267
0x1f455,0.133,0.333,0.533,0.4
0x1f68b,0.067,0.8,0.133,0.067
0x1f4b3,0.133,0.333,0.533,0.4
0x1f306,0.2,0.467,0.333,0.133
0x1f3e7,0.067,0.067,0.867,0.8
0x1f4a1,0.067,0.267,0.667,0.6
0x1f539,0.2,0.467,0.333,0.133
0x2b05,0.067,0.4,0.533,0.467
0x1f360,0.4,0.2,0.4,0
0x1f42b,0.067,0.533,0.4,0.333
0x1f3ea,0.2,0.533,0.267,0.067
0x6e9,0.067,0.867,0.067,0
0x1f1f1,0.067,0.467,0.467,0.4
0x1f4f9,0.143,0.286,0.571,0.429
0x1f45e,0.143,0.286,0.571,0.429
0x1f691,0.286,0.357,0.357,0.071
0x1f198,0.357,0.214,0.429,0.071
0x1f45a,0.071,0.286,0.643,0.571
0x1f68d,0.357,0.214,0.429,0.071
0x25a1,0.571,0.071,0.357,-0.214
0x1f402,0.143,0.571,0.286,0.143
0x1f6a3,0.071,0.286,0.643,0.571
0x2733,0.071,0.857,0.071,0
0x1f3c9,0.071,0.357,0.571,0.5
0x1f5fb,0.071,0.286,0.643,0.571
0x1f400,0.143,0.571,0.286,0.143
0x2566,0.071,0.5,0.429,0.357
0x26fa,0.154,0.231,0.615,0.462
0x1f415,0.154,0.462,0.385,0.231
0x1f3c2,0.154,0.308,0.538,0.385
0x1f461,0.154,0.308,0.538,0.385
0x1f4fb,0.154,0.385,0.462,0.308
0x2712,0.154,0.462,0.385,0.231
0x1f330,0.077,0.308,0.615,0.538
0x1f3e2,0.077,0.692,0.231,0.154
0x1f392,0.154,0.231,0.615,0.462
0x2312,0.077,0.308,0.615,0.538
0x1f3eb,0.538,0.154,0.308,-0.231
0x1f4f4,0.154,0.077,0.769,0.615
0x1f6a2,0.308,0.154,0.538,0.231
0x1f69a,0.231,0.615,0.154,-0.077
0x1f409,0.077,0.692,0.231,0.154
0x2752,0.077,0.615,0.308,0.231
0x1f40a,0.231,0.462,0.308,0.077
0x1f514,0.077,0.077,0.846,0.769
0x25e2,0.077,0.231,0.692,0.615
0x1f3e5,0.167,0.417,0.417,0.25
0x2754,0.333,0.333,0.333,0
0x1f696,0.333,0.417,0.25,-0.083
0x1f0cf,0.333,0.25,0.417,0.083
0x25bc,0.25,0.417,0.333,0.083
0x258c,0.417,0.417,0.167,-0.25
0x261b,0.083,0.5,0.417,0.333
0x2729,0.083,0.833,0.083,0
0x1f492,0.083,0.333,0.583,0.5
0x1f6a4,0.083,0.5,0.417,0.333
0x1f410,0.083,0.417,0.5,0.417
0x25a0,0.5,0.25,0.25,-0.25
0x1f51a,0.167,0.333,0.5,0.333
0x1f3bb,0.083,0.5,0.417,0.333
0x1f537,0.083,0.667,0.25,0.167
0x1f6a6,0.25,0.417,0.333,0.083
0x1f513,0.333,0.25,0.417,0.083
0x1f3bd,0.083,0.417,0.5,0.417
0x1f4c5,0.25,0.333,0.417,0.167
0x1f3ba,0.167,0.083,0.75,0.583
0x272f,0.083,0.833,0.083,0
0x1f348,0.583,0.167,0.25,-0.333
0x2709,0.167,0.417,0.417,0.25
0x2563,0.083,0.833,0.083,0
0x25e4,0.083,0.083,0.833,0.75
0x25cb,0.091,0.364,0.545,0.455
0x1f37c,0.182,0.182,0.636,0.455
0x1f4c0,0.182,0.545,0.273,0.091
0x1f69b,0.273,0.636,0.091,-0.182
0x1f4d3,0.182,0.455,0.364,0.182
0x2609,0.091,0.636,0.273,0.182
0x1f4b4,0.364,0.455,0.182,-0.182
0x253c,0.273,0.455,0.273,0
0x1f403,0.091,0.818,0.091,0
0x27b0,0.455,0.182,0.364,-0.091
0x1f50c,0.364,0.364,0.273,-0.091
0x1f344,0.273,0.455,0.273,0
0x1f4d5,0.182,0.455,0.364,0.182
0x1f4e3,0.182,0.273,0.545,0.364
0x1f693,0.091,0.545,0.364,0.273
0x1f417,0.091,0.364,0.545,0.455
0x21aa,0.091,0.727,0.182,0.091
0x26f3,0.091,0.182,0.727,0.636
0x253b,0.636,0.091,0.273,-0.364
0x251b,0.091,0.273,0.636,0.545
0x2503,0.091,0.455,0.455,0.364
0x1f471,0.2,0.5,0.3,0.1
0x23f3,0.4,0.2,0.4,0
0x1f4ba,0.2,0.4,0.4,0.2
0x1f3c7,0.4,0.3,0.3,-0.1
0x263b,0.2,0.4,0.4,0.2
0x1f4de,0.1,0.4,0.5,0.4
0x24b6,0.3,0.5,0.2,-0.1
0x1f309,0.1,0.3,0.6,0.5
0x1f6a9,0.4,0.4,0.2,-0.2
0x270e,0.1,0.3,0.6,0.5
0x1f4c3,0.1,0.4,0.5,0.4
0x1f3e8,0.1,0.6,0.3,0.2
0x1f4cc,0.6,0.2,0.2,-0.4
0x264e,0.3,0.5,0.2,-0.1
0x1f4b7,0.1,0.4,0.5,0.4
0x1f684,0.1,0.3,0.6,0.5
0x25b2,0.1,0.3,0.6,0.5
0x26f5,0.1,0.3,0.6,0.5
0x1f538,0.1,0.6,0.3,0.2
0x231b,0.3,0.3,0.4,0.1
0x1f69c,0.1,0.1,0.8,0.7
0x1f406,0.1,0.5,0.4,0.3
0x1f452,0.2,0.4,0.4,0.2
0x2755,0.2,0.4,0.4,0.2
0x1f51b,0.2,0.2,0.6,0.4
0x2662,0.1,0.5,0.4,0.3
0x1f1f2,0.1,0.4,0.5,0.4
0x2745,0.1,0.2,0.7,0.6
0x1f45d,0.222,0.222,0.556,0.333
0x271e,0.111,0.444,0.444,0.333
0x25e1,0.111,0.556,0.333,0.222
0x1f38b,0.222,0.111,0.667,0.444
0x1f465,0.222,0.333,0.444,0.222
0x1f4f5,0.222,0.444,0.333,0.111
0x1f421,0.111,0.556,0.333,0.222
0x25c6,0.111,0.222,0.667,0.556
0x1f3ef,0.111,0.667,0.222,0.111
0x2602,0.222,0.556,0.222,0
0x1f52d,0.111,0.444,0.444,0.333
0x1f3aa,0.111,0.556,0.333,0.222
0x1f41c,0.111,0.333,0.556,0.444
0x264c,0.111,0.222,0.667,0.556
0x2610,0.778,0.111,0.111,-0.667
0x1f477,0.222,0.333,0.444,0.222
0x21b3,0.111,0.778,0.111,0
0x1f508,0.111,0.556,0.333,0.222
0x1f4c4,0.111,0.111,0.778,0.667
0x1f4cd,0.222,0.444,0.333,0.111
0x1f690,0.111,0.222,0.667,0.556
0x1f694,0.222,0.556,0.222,0
0x1f30b,0.111,0.333,0.556,0.444
0x1f4e1,0.222,0.333,0.444,0.222
0x23e9,0.111,0.667,0.222,0.111
0x1f6b3,0.111,0.111,0.778,0.667
0x2718,0.111,0.222,0.667,0.556
0x6de,0.111,0.778,0.111,0
0x263e,0.111,0.778,0.111,0
0x1f170,0.222,0.333,0.444,0.222
0x1f4e5,0.111,0.778,0.111,0
0x1f1fc,0.111,0.444,0.444,0.333
0x2513,0.111,0.333,0.556,0.444
0x2523,0.111,0.333,0.556,0.444
0x24c1,0.111,0.444,0.444,0.333
0x24ba,0.111,0.444,0.444,0.333
0x1f526,0.125,0.75,0.125,0
0x1f464,0.125,0.25,0.625,0.5
0x1f681,0.125,0.625,0.25,0.125
0x1f3a0,0.125,0.375,0.5,0.375
0x1f401,0.375,0.5,0.125,-0.25
0x1f4d7,0.25,0.375,0.375,0.125
0x2510,0.375,0.375,0.25,-0.125
0x262e,0.375,0.25,0.375,0
0x2642,0.125,0.625,0.25,0.125
0x25de,0.25,0.5,0.25,0
0x1f4ef,0.25,0.625,0.125,-0.125
0x1f529,0.25,0.375,0.375,0.125
0x1f462,0.125,0.25,0.625,0.5
0x25c2,0.125,0.5,0.375,0.25
0x1f4f0,0.25,0.25,0.5,0.25
0x1f4f6,0.125,0.5,0.375,0.25
0x1f6a5,0.25,0.5,0.25,0
0x1f304,0.125,0.625,0.25,0.125
0x1f5fe,0.125,0.5,0.375,0.25
0x1f536,0.125,0.5,0.375,0.25
0x1f3e4,0.125,0.5,0.375,0.25
0x1f3a9,0.125,0.5,0.375,0.25
0x24c2,0.25,0.25,0.5,0.25
0x1f527,0.625,0.125,0.25,-0.375
0x1f405,0.125,0.625,0.25,0.125
0x266e,0.125,0.625,0.25,0.125
0x1f17e,0.375,0.375,0.25,-0.125
0x1f504,0.125,0.75,0.125,0
0x2604,0.125,0.75,0.125,0
0x2628,0.125,0.75,0.125,0